geo_id,pop,date,case_count,hosp_count,death_count,pcr_test_count,pcr_test_pos_count,pcr_test_pos_percent
Seattle,,12.10.2021,114,0,0,4128,111,"2,689"
Seattle,,12.11.2021,80,2,0,2259,77,"3,4086"
Seattle,,12.12.2021,33,2,0,7004,31,"0,4426"
Seattle,,12.13.2021,182,1,1,7154,174,"2,4322"
Seattle,,12.14.2021,228,1,1,7720,225,"2,9145"
Seattle,,12.15.2021,309,4,0,8381,293,"3,496"
Seattle,,12.16.2021,292,2,0,8802,288,"3,272"
Seattle,,12.17.2021,363,0,0,7528,349,"4,636"
Seattle,,12.18.2021,306,2,0,3933,291,"7,3989"
Seattle,,12.19.2021,217,3,0,12065,198,"1,6411"
Seattle,,12.20.2021,799,3,1,13973,773,"5,5321"
Seattle,,12.21.2021,883,6,1,13980,868,"6,2089"
Seattle,,12.22.2021,1005,5,0,13937,956,"6,8594"
Seattle,,12.23.2021,1045,4,0,8166,1011,"12,3806"
Seattle,,12.24.2021,731,5,0,1590,702,"44,1509"
Seattle,,12.25.2021,87,5,1,1359,73,"5,3716"
Seattle,,12.26.2021,195,7,1,4094,160,"3,9082"
Seattle,,12.27.2021,784,6,0,6798,714,"10,5031"
Seattle,,12.28.2021,1337,8,0,8792,1233,"14,0241"
Seattle,,12.29.2021,1672,14,1,7504,1548,"20,629"
Seattle,,12.30.2021,1148,6,0,5476,1081,"19,7407"
Seattle,,12.31.2021,879,3,1,1246,814,"65,3291"
Seattle,,01.01.2022,341,10,2,1640,300,"18,2927"
Seattle,,01.02.2022,537,11,1,3289,479,"14,5637"
Seattle,,01.03.2022,2275,10,3,13182,2163,"16,4087"
Seattle,,01.04.2022,2789,15,0,11982,2617,"21,8411"
Seattle,,01.05.2022,2639,12,3,11894,2484,"20,8845"
Seattle,,01.06.2022,2425,17,1,11498,2248,"19,5512"
Seattle,,01.07.2022,2085,13,2,9762,1926,"19,7296"
Seattle,,01.08.2022,1423,13,3,6336,1351,"21,3226"
Seattle,,01.09.2022,714,10,1,3064,653,"21,312"
Seattle,,01.10.2022,2317,17,2,11771,2199,"18,6815"
Seattle,,01.11.2022,1973,16,3,10968,1833,"16,7123"
Seattle,,01.12.2022,1822,17,0,10358,1738,"16,7793"
Seattle,,01.13.2022,1751,10,2,10573,1644,"15,549"
Seattle,,01.14.2022,1582,16,3,8377,1465,"17,4884"
Seattle,,01.15.2022,1025,15,5,5301,959,"18,0909"
Seattle,,01.16.2022,339,13,2,1807,296,"16,3807"
Seattle,,01.17.2022,1233,7,3,7278,1179,"16,1995"
Seattle,,01.18.2022,1736,8,0,9897,1641,"16,5808"
Seattle,,01.19.2022,1320,8,0,8516,1259,"14,7839"
Seattle,,01.20.2022,1416,14,0,9293,1335,"14,3657"
Seattle,,01.21.2022,1060,13,0,6421,1005,"15,6518"
Seattle,,01.22.2022,733,9,5,4373,702,"16,0531"
Seattle,,01.23.2022,281,7,6,2038,250,"12,2669"
Seattle,,01.24.2022,999,6,0,7867,965,"12,2664"
Seattle,,01.25.2022,877,9,1,7443,833,"11,1917"
Seattle,,01.26.2022,748,6,0,6645,707,"10,6396"
Seattle,,01.27.2022,677,7,4,6667,646,"9,6895"
Seattle,,01.28.2022,545,14,4,5053,511,"10,1128"
Seattle,,01.29.2022,378,7,3,3350,358,"10,6866"
Seattle,,01.30.2022,179,10,3,1678,167,"9,9523"
Seattle,,01.31.2022,690,7,3,6690,647,"9,6712"
Seattle,,02.01.2022,486,4,4,5858,450,"7,6818"
Seattle,,02.02.2022,415,6,1,5418,404,"7,4566"
Seattle,,02.03.2022,394,4,1,5193,371,"7,1442"
Seattle,,02.04.2022,325,7,1,4144,313,"7,5531"
Seattle,,02.05.2022,273,4,4,2635,252,"9,5636"
Seattle,,02.06.2022,107,6,1,1420,96,"6,7606"
Seattle,,02.07.2022,421,11,1,5498,394,"7,1662"
Seattle,,02.08.2022,309,2,1,4900,293,"5,9796"
Seattle,,02.09.2022,293,1,3,4767,276,"5,7898"
Seattle,,02.10.2022,231,4,2,4535,223,"4,9173"
Seattle,,02.11.2022,164,4,2,3308,155,"4,6856"
Seattle,,02.12.2022,158,2,0,2099,154,"7,3368"
Seattle,,02.13.2022,58,0,2,1236,52,"4,2071"
Seattle,,02.14.2022,231,6,0,4460,220,"4,9327"
Seattle,,02.15.2022,186,2,1,4729,182,"3,8486"
Seattle,,02.16.2022,180,0,0,5048,170,"3,3677"
Seattle,,02.17.2022,159,2,2,4528,148,"3,2686"
Seattle,,02.18.2022,127,3,2,3329,126,"3,7849"
Seattle,,02.19.2022,97,0,3,2164,94,"4,3438"
Seattle,,02.20.2022,54,1,0,1225,49,4
Seattle,,02.21.2022,117,1,1,2381,108,"4,5359"
Seattle,,02.22.2022,122,1,0,4026,117,"2,9061"
Seattle,,02.23.2022,140,3,2,3593,137,"3,813"
Seattle,,02.24.2022,111,0,1,3356,104,"3,0989"
Seattle,,02.25.2022,118,3,0,2744,115,"4,191"
Seattle,,02.26.2022,95,0,0,1936,94,"4,8554"
Seattle,,02.27.2022,46,2,3,1233,41,"3,3252"
Seattle,,02.28.2022,154,0,2,4245,149,"3,51"
Seattle,,03.01.2022,144,3,0,3623,139,"3,8366"
Seattle,,03.02.2022,119,0,0,3299,117,"3,5465"
Seattle,,03.03.2022,97,0,0,3310,95,"2,8701"
Seattle,,03.04.2022,85,0,1,2535,82,"3,2347"
Seattle,,03.05.2022,77,1,1,1570,72,"4,586"
Seattle,,03.06.2022,28,0,2,976,26,"2,6639"
Seattle,,03.07.2022,100,0,0,3370,97,"2,8783"
Seattle,,03.08.2022,83,0,1,3253,79,"2,4285"
Seattle,,03.09.2022,120,0,0,3041,117,"3,8474"
Seattle,,03.10.2022,77,1,0,2923,75,"2,5659"
Seattle,,03.11.2022,75,1,2,2230,72,"3,2287"
Seattle,,03.12.2022,52,1,0,1481,49,"3,3086"
Seattle,,03.13.2022,24,1,0,841,20,"2,3781"
Seattle,,03.14.2022,122,0,1,3118,119,"3,8165"
Seattle,,03.15.2022,87,1,0,3178,84,"2,6432"
Seattle,,03.16.2022,90,1,0,2997,85,"2,8362"
Seattle,,03.17.2022,102,4,0,3026,101,"3,3377"
Seattle,,03.18.2022,78,1,0,2235,75,"3,3557"
Seattle,,03.19.2022,56,0,0,1589,56,"3,5242"
Seattle,,03.20.2022,41,0,1,1037,40,"3,8573"
Seattle,,03.21.2022,150,0,1,3274,143,"4,3677"
Seattle,,03.22.2022,144,2,0,3064,139,"4,5366"
Seattle,,03.23.2022,150,1,0,2839,145,"5,1074"
Seattle,,03.24.2022,141,0,0,3073,135,"4,3931"
Seattle,,03.25.2022,147,0,0,2366,146,"6,1708"
Seattle,,03.26.2022,94,1,0,1593,94,"5,9008"
Seattle,,03.27.2022,74,4,0,1081,67,"6,198"
Seattle,,03.28.2022,235,3,0,3688,229,"6,2093"
Seattle,,03.29.2022,186,1,0,3193,182,"5,7"
Seattle,,03.30.2022,234,1,0,2966,221,"7,4511"
Seattle,,03.31.2022,214,1,1,3254,208,"6,3921"
Seattle,,04.01.2022,203,2,0,2382,197,"8,2704"
Seattle,,04.02.2022,161,3,0,1669,156,"9,3469"
Seattle,,04.03.2022,98,1,0,1056,91,"8,6174"
Seattle,,04.04.2022,319,4,0,3874,311,"8,0279"
Seattle,,04.05.2022,323,1,0,3601,307,"8,5254"
Seattle,,04.06.2022,363,3,1,3428,355,"10,3559"
Seattle,,04.07.2022,310,2,0,3545,296,"8,3498"
Seattle,,04.08.2022,295,3,0,2905,283,"9,7418"
Seattle,,04.09.2022,197,1,1,1832,193,"10,5349"
Seattle,,04.10.2022,126,0,0,1250,117,"9,36"
Seattle,,04.11.2022,369,0,0,3581,364,"10,1648"
Seattle,,04.12.2022,390,1,0,3444,382,"11,0918"
Seattle,,04.13.2022,387,0,0,3318,372,"11,2116"
Seattle,,04.14.2022,358,3,0,3605,347,"9,6255"
Seattle,,04.15.2022,296,3,0,2764,283,"10,2388"
Seattle,,04.16.2022,258,3,1,2055,247,"12,0195"
Seattle,,04.17.2022,151,1,0,1186,140,"11,8044"
Seattle,,04.18.2022,443,12,0,4548,426,"9,3668"
Seattle,,04.19.2022,415,1,0,3650,394,"10,7945"
Seattle,,04.20.2022,401,3,0,3456,379,"10,9664"
Seattle,,04.21.2022,338,2,1,3777,324,"8,5782"
Seattle,,04.22.2022,323,3,0,2834,309,"10,9033"
Seattle,,04.23.2022,234,1,0,1970,222,"11,269"
Seattle,,04.24.2022,172,2,0,1362,159,"11,674"
Seattle,,04.25.2022,530,4,1,4391,511,"11,6374"
Seattle,,04.26.2022,450,1,0,3845,431,"11,2094"
Seattle,,04.27.2022,498,4,0,3948,480,"12,1581"
Seattle,,04.28.2022,378,3,0,4069,369,"9,0686"
Seattle,,04.29.2022,363,3,1,3176,350,"11,0202"
Seattle,,04.30.2022,289,2,1,2141,280,"13,078"
Seattle,,05.01.2022,184,6,0,1388,176,"12,6801"
Seattle,,05.02.2022,593,3,1,4896,569,"11,6217"
Seattle,,05.03.2022,542,4,0,4717,521,"11,0452"
Seattle,,05.04.2022,545,2,0,4067,517,"12,7121"
Seattle,,05.05.2022,469,3,1,4370,448,"10,2517"
Seattle,,05.06.2022,393,3,1,3539,378,"10,681"
Seattle,,05.07.2022,339,1,0,2584,332,"12,8483"
Seattle,,05.08.2022,228,3,0,1633,213,"13,0435"
Seattle,,05.09.2022,659,3,0,5240,646,"12,3282"
Seattle,,05.10.2022,650,6,1,4963,629,"12,6738"
Seattle,,05.11.2022,565,6,0,4314,538,"12,471"
Seattle,,05.12.2022,477,7,0,4502,463,"10,2843"
Seattle,,05.13.2022,466,6,1,3838,445,"11,5946"
Seattle,,05.14.2022,352,4,1,2532,342,"13,5071"
Seattle,,05.15.2022,198,4,0,1673,189,"11,2971"
Seattle,,05.16.2022,655,1,0,5010,618,"12,3353"
Seattle,,05.17.2022,673,6,3,4799,644,"13,4195"
Seattle,,05.18.2022,548,7,0,4300,521,"12,1163"
Seattle,,05.19.2022,526,6,2,4520,506,"11,1947"
Seattle,,05.20.2022,514,4,0,4148,487,"11,7406"
Seattle,,05.21.2022,336,2,0,2303,326,"14,1554"
Seattle,,05.22.2022,220,3,1,1455,206,"14,1581"
Seattle,,05.23.2022,649,6,1,5011,625,"12,4726"
Seattle,,05.24.2022,604,6,0,4720,577,"12,2246"
Seattle,,05.25.2022,556,4,1,3948,540,"13,6778"
Seattle,,05.26.2022,571,3,0,4593,547,"11,9094"
Seattle,,05.27.2022,474,7,2,3396,461,"13,5748"
Seattle,,05.28.2022,329,6,2,2081,315,"15,137"
Seattle,,05.29.2022,190,3,0,1390,180,"12,9496"
Seattle,,05.30.2022,121,3,2,1110,103,"9,2793"
Seattle,,05.31.2022,792,6,0,5381,751,"13,9565"
Seattle,,06.01.2022,621,4,1,3864,595,"15,3986"
Seattle,,06.02.2022,550,6,0,4194,539,"12,8517"
Seattle,,06.03.2022,455,3,1,3361,432,"12,8533"
Seattle,,06.04.2022,318,1,1,2113,301,"14,2451"
Seattle,,06.05.2022,182,3,1,1319,177,"13,4193"
Seattle,,06.06.2022,535,2,0,4204,498,"11,8459"
Seattle,,06.07.2022,483,8,1,3597,457,"12,705"
Seattle,,06.08.2022,517,6,0,3380,488,"14,4379"
Seattle,,06.09.2022,439,9,1,3586,411,"11,4612"
Seattle,,06.10.2022,364,4,0,2814,341,"12,118"
Seattle,,06.11.2022,258,6,0,1803,241,"13,3666"
Seattle,,06.12.2022,169,3,1,1285,158,"12,2957"
Seattle,,06.13.2022,510,5,1,3813,487,"12,7721"
Seattle,,06.14.2022,453,3,1,3399,441,"12,9744"
Seattle,,06.15.2022,478,4,0,3296,460,"13,9563"
Seattle,,06.16.2022,357,1,1,3330,338,"10,1502"
Seattle,,06.17.2022,405,5,0,3110,394,"12,6688"
Seattle,,06.18.2022,339,4,1,1982,324,"16,3471"
Seattle,,06.19.2022,197,5,1,1308,186,"14,2202"
Seattle,,06.20.2022,536,4,1,3353,509,"15,1804"
Seattle,,06.21.2022,560,6,0,3482,526,"15,1063"
Seattle,,06.22.2022,498,6,1,3166,477,"15,0663"
Seattle,,06.23.2022,444,3,1,3313,422,"12,7377"
Seattle,,06.24.2022,421,5,0,2669,401,"15,0244"
Seattle,,06.25.2022,332,3,0,1784,318,"17,8251"
Seattle,,06.26.2022,178,3,2,1093,159,"14,5471"
Seattle,,06.27.2022,546,13,0,3309,533,"16,1076"
Seattle,,06.28.2022,507,2,0,2990,485,"16,2207"
Seattle,,06.29.2022,507,2,0,2921,485,"16,6039"
Seattle,,06.30.2022,468,5,0,3038,451,"14,8453"
Seattle,,07.01.2022,413,0,3,2560,405,"15,8203"
Seattle,,07.02.2022,309,3,0,1793,300,"16,7317"
Seattle,,07.03.2022,188,5,1,1244,178,"14,3087"
Seattle,,07.04.2022,131,5,0,1067,118,"11,059"
Seattle,,07.05.2022,612,6,2,3638,591,"16,2452"
Seattle,,07.06.2022,472,6,0,2762,453,"16,4012"
Seattle,,07.07.2022,408,3,0,2806,389,"13,8632"
Seattle,,07.08.2022,366,8,1,2422,357,"14,7399"
Seattle,,07.09.2022,283,3,0,1678,276,"16,4482"
Seattle,,07.10.2022,179,4,1,1149,162,"14,0992"
Seattle,,07.11.2022,455,6,1,3074,443,"14,4112"
Seattle,,07.12.2022,407,4,1,2645,390,"14,7448"
Seattle,,07.13.2022,415,4,0,2541,403,"15,8599"
Seattle,,07.14.2022,353,4,0,2581,343,"13,2894"
Seattle,,07.15.2022,323,6,1,2264,311,"13,7367"
Seattle,,07.16.2022,243,7,0,1548,231,"14,9225"
Seattle,,07.17.2022,181,6,1,1110,164,"14,7748"
Seattle,,07.18.2022,467,8,2,3153,451,"14,3038"
Seattle,,07.19.2022,365,4,0,2533,345,"13,6202"
Seattle,,07.20.2022,353,2,3,2359,342,"14,4977"
Seattle,,07.21.2022,305,3,1,2601,285,"10,9573"
Seattle,,07.22.2022,293,3,1,2136,271,"12,6873"
Seattle,,07.23.2022,214,5,0,1455,201,"13,8144"
Seattle,,07.24.2022,139,4,1,927,127,"13,7001"
Seattle,,07.25.2022,355,5,0,2661,340,"12,7772"
Seattle,,07.26.2022,313,4,1,2359,301,"12,7596"
Seattle,,07.27.2022,305,3,1,1951,289,"14,8129"
Seattle,,07.28.2022,284,5,2,2558,273,"10,6724"
Seattle,,07.29.2022,237,3,0,1810,221,"12,2099"
Seattle,,07.30.2022,182,6,0,1460,168,"11,5068"
Seattle,,07.31.2022,114,4,1,949,109,"11,4858"
Seattle,,08.01.2022,266,3,3,2427,252,"10,3832"
Seattle,,08.02.2022,250,8,2,2189,245,"11,1923"
Seattle,,08.03.2022,228,6,0,1880,224,"11,9149"
Seattle,,08.04.2022,227,6,2,2310,215,"9,3074"
Seattle,,08.05.2022,190,4,0,1629,175,"10,7428"
Seattle,,08.06.2022,139,4,0,1225,136,"11,102"
Seattle,,08.07.2022,114,4,1,823,107,"13,0012"
Seattle,,08.08.2022,248,6,1,2251,231,"10,2621"
Seattle,,08.09.2022,248,7,1,2009,237,"11,7969"
Seattle,,08.10.2022,233,4,2,1802,226,"12,5416"
Seattle,,08.11.2022,193,3,1,2135,186,"8,7119"
Seattle,,08.12.2022,163,3,1,1478,157,"10,6225"
Seattle,,08.13.2022,129,2,2,1099,123,"11,192"
Seattle,,08.14.2022,97,1,1,812,92,"11,33"
Seattle,,08.15.2022,214,6,1,2178,206,"9,4582"
Seattle,,08.16.2022,204,3,3,1941,199,"10,2524"
Seattle,,08.17.2022,187,3,1,1665,179,"10,7508"
Seattle,,08.18.2022,137,2,0,1947,134,"6,8824"
Seattle,,08.19.2022,143,4,1,1429,137,"9,5871"
Seattle,,08.20.2022,115,3,0,1148,111,"9,669"
Seattle,,08.21.2022,64,3,0,793,63,"7,9445"
Seattle,,08.22.2022,220,4,2,2135,215,"10,0703"
Seattle,,08.23.2022,162,2,0,1802,155,"8,6016"
Seattle,,08.24.2022,164,5,0,1542,163,"10,5707"
Seattle,,08.25.2022,121,0,1,1839,120,"6,5253"
Seattle,,08.26.2022,123,4,2,1322,119,"9,0015"
Seattle,,08.27.2022,107,2,4,1097,105,"9,5716"
Seattle,,08.28.2022,60,2,0,686,59,"8,6006"
Seattle,,08.29.2022,170,2,0,2023,168,"8,3045"
Seattle,,08.30.2022,129,2,0,1863,121,"6,4949"
Seattle,,08.31.2022,126,4,0,1515,122,"8,0528"
Seattle,,09.01.2022,128,1,0,1804,121,"6,7073"
Seattle,,09.02.2022,129,2,2,1179,124,"10,5174"
Seattle,,09.03.2022,79,1,0,885,72,"8,1356"
Seattle,,09.04.2022,59,1,0,758,54,"7,124"
Seattle,,09.05.2022,56,2,0,863,51,"5,9096"
Seattle,,09.06.2022,189,3,2,2338,184,"7,87"
Seattle,,09.07.2022,128,1,0,1013,126,"12,4383"
Seattle,,09.08.2022,121,6,0,1767,113,"6,395"
Seattle,,09.09.2022,129,3,1,1320,116,"8,7879"
Seattle,,09.10.2022,85,4,0,908,79,"8,7004"
Seattle,,09.11.2022,68,2,0,754,62,"8,2228"
Seattle,,09.12.2022,169,5,1,1984,165,"8,3165"
Seattle,,09.13.2022,124,6,1,1643,122,"7,4254"
Seattle,,09.14.2022,171,2,1,1499,164,"10,9406"
Seattle,,09.15.2022,102,3,0,1671,95,"5,6852"
Seattle,,09.16.2022,115,3,0,1212,110,"9,0759"
Seattle,,09.17.2022,82,0,0,958,81,"8,4551"
Seattle,,09.18.2022,61,4,0,831,60,"7,2202"
Seattle,,09.19.2022,174,2,1,2156,166,"7,6994"
Seattle,,09.20.2022,180,2,1,1956,175,"8,9468"
Seattle,,09.21.2022,145,1,1,1492,144,"9,6515"
Seattle,,09.22.2022,135,4,1,2013,129,"6,4083"
Seattle,,09.23.2022,136,1,1,1318,123,"9,3323"
Seattle,,09.24.2022,85,2,0,999,80,"8,008"
Seattle,,09.25.2022,81,2,1,857,80,"9,3349"
Seattle,,09.26.2022,166,5,0,2115,158,"7,4704"
Seattle,,09.27.2022,163,6,0,1716,158,"9,2075"
Seattle,,09.28.2022,144,2,0,1652,143,"8,6562"
Seattle,,09.29.2022,133,3,0,1764,129,"7,3129"
Seattle,,09.30.2022,134,4,2,1199,132,"11,0092"
Seattle,,10.01.2022,73,1,0,906,70,"7,7263"
Seattle,,10.02.2022,58,3,3,747,57,"7,6305"
Seattle,,10.03.2022,158,1,3,1988,149,"7,495"
Seattle,,10.04.2022,149,3,0,1761,145,"8,234"
Seattle,,10.05.2022,116,4,1,1405,113,"8,0427"
Seattle,,10.06.2022,93,0,1,1514,91,"6,0106"
Seattle,,10.07.2022,87,4,0,1075,83,"7,7209"
Seattle,,10.08.2022,78,4,0,911,76,"8,3425"
Seattle,,10.09.2022,44,0,1,730,44,"6,0274"
Seattle,,10.10.2022,128,2,0,1852,122,"6,5875"
Seattle,,10.11.2022,97,0,0,1466,94,"6,412"
Seattle,,10.12.2022,90,0,0,1292,89,"6,8885"
Seattle,,10.13.2022,84,1,0,1419,82,"5,7787"
Seattle,,10.14.2022,76,4,0,1050,73,"6,9524"
Seattle,,10.15.2022,57,2,0,749,55,"7,3431"
Seattle,,10.16.2022,43,3,0,739,42,"5,6834"
Seattle,,10.17.2022,114,4,0,1748,112,"6,4073"
Seattle,,10.18.2022,79,0,1,1386,76,"5,4834"
Seattle,,10.19.2022,82,4,0,1176,74,"6,2925"
Seattle,,10.20.2022,33,3,2,897,30,"3,3445"
Seattle,,10.21.2022,71,2,1,1056,67,"6,3447"
Seattle,,10.22.2022,60,3,0,779,58,"7,4454"
Seattle,,10.23.2022,37,1,1,720,36,5
Seattle,,10.24.2022,88,2,2,1814,84,"4,6307"
Seattle,,10.25.2022,100,2,1,1673,95,"5,6784"
Seattle,,10.26.2022,97,1,0,1275,91,"7,1373"
Seattle,,10.27.2022,66,1,0,1461,53,"3,6277"
Seattle,,10.28.2022,60,1,0,1017,57,"5,6047"
Seattle,,10.29.2022,59,0,0,726,53,"7,3003"
Seattle,,10.30.2022,25,2,0,717,25,"3,4868"
Seattle,,10.31.2022,80,0,0,1694,79,"4,6635"
Seattle,,11.01.2022,71,1,1,1398,68,"4,8641"
Seattle,,11.02.2022,79,1,2,1251,78,"6,235"
Seattle,,11.03.2022,73,1,1,1345,72,"5,3532"
Seattle,,11.04.2022,56,5,0,990,56,"5,6566"
Seattle,,11.05.2022,49,1,0,818,47,"5,7457"
Seattle,,11.06.2022,36,0,0,741,35,"4,7233"
Seattle,,11.07.2022,96,0,2,1823,94,"5,1563"
